2017-07-14 17:48:31.772	    7ff431a50740	INFO 	logging	contrib/epee/src/mlog.cpp:148	New log categories: *:WARNING,net:FATAL,net.p2p:FATAL,net.cn:FATAL,global:INFO,verify:FATAL,stacktrace:INFO,logging:INFO
2017-07-14 17:48:32.954	    7ff431a50740	INFO 	global	src/p2p/net_node.inl:250	[1;36mHost 1.2.3.4 blocked.[0m
2017-07-14 17:48:32.955	    7ff431a50740	INFO 	global	src/p2p/net_node.inl:250	[1;36mHost 1.2.3.4 blocked.[0m
2017-07-14 17:48:32.956	    7ff431a50740	INFO 	global	src/p2p/net_node.inl:262	[1;36mHost 1.2.3.4 unblocked.[0m
2017-07-14 17:48:32.957	    7ff431a50740	INFO 	global	src/p2p/net_node.inl:250	[1;36mHost 1.2.3.4 blocked.[0m
2017-07-14 17:48:32.957	    7ff431a50740	INFO 	global	src/p2p/net_node.inl:250	[1;36mHost 1.2.3.5 blocked.[0m
2017-07-14 17:48:32.965	    7ff431a50740	INFO 	global	src/p2p/net_node.inl:262	[1;36mHost 1.2.3.4 unblocked.[0m
2017-07-14 17:48:32.966	    7ff431a50740	INFO 	global	src/p2p/net_node.inl:262	[1;36mHost 1.2.3.5 unblocked.[0m
2017-07-14 17:48:32.966	    7ff431a50740	INFO 	global	src/p2p/net_node.inl:250	[1;36mHost 1.2.3.4 blocked.[0m
2017-07-14 17:48:32.966	    7ff431a50740	INFO 	global	src/p2p/net_node.inl:250	[1;36mHost 1.2.3.4 blocked.[0m
2017-07-14 17:48:32.966	    7ff431a50740	INFO 	global	src/p2p/net_node.inl:250	[1;36mHost 1.2.3.4 blocked.[0m
2017-07-14 17:48:33.065	    7ff431a50740	WARN 	blockchain.db.lmdb	src/blockchain_db/lmdb/db_lmdb.cpp:71	Attempted to open db, but it's already open
2017-07-14 17:48:33.066	    7ff431a50740	INFO 	stacktrace	src/common/stack_trace.cpp:119	Exception: cryptonote::DB_OPEN_FAILURE
2017-07-14 17:48:33.066	    7ff431a50740	INFO 	stacktrace	src/common/stack_trace.cpp:120	Unwound call stack:
2017-07-14 17:48:33.145	    7ff431a50740	INFO 	stacktrace	src/common/stack_trace.cpp:158	    [1] ./unit_tests:__cxa_throw+0x106 [0xbea9a6]
2017-07-14 17:48:33.145	    7ff431a50740	INFO 	stacktrace	src/common/stack_trace.cpp:158	    [2] ./unit_tests() [0x9ee0f4]
